PARENT_ID,SD_NAME
16152828,MCKESSON
16003889,MCKESSON
15834366,AMERISOURCE
122715858,CARDINAL
15823477,CARDINAL
23302355,AMERISOURCE
16034244,AMERISOURCE
127802947,AMERISOURCE
28012702,MCKESSON
16095537,MCKESSON
16260908,MCKESSON
122715860,AMERISOURCE
16168359,CARDINAL
16037168,MCKESSON
16283851,MCKESSON
15915950,CARDINAL
122787366,MCKESSON
123042442,AMERISOURCE
16317219,MCKESSON
16269742,MCKESSON
16301977,AMERISOURCE
16258998,CARDINAL
128961772,MCKESSON
123098896,MCKESSON
122786873,MCKESSON
122716014,AMERISOURCE
16181304,AMERISOURCE
123430690,AMERISOURCE
16133649,MCKESSON
122715730,MCKESSON
16066854,CARDINAL
15860501,CARDINAL
1001272979,CARDINAL
16168359,AMERISOURCE
15881198,CARDINAL
122716168,MCKESSON
15898876,CARDINAL
16328446,AMERISOURCE
122999729,MCKESSON
122715833,MCKESSON
109708176,CARDINAL
16234451,AMERISOURCE
122964221,MCKESSON
22085876,MCKESSON
15792372,AMERISOURCE
15949780,CARDINAL
122715872,CARDINAL
122999018,AMERISOURCE
15891224,MCKESSON
16317219,AMERISOURCE
16040414,MCKESSON
16040414,-
123136637,MCKESSON
16149985,CARDINAL
20400623,MCKESSON
15827527,MCKESSON
16278256,MCKESSON
16021799,CARDINAL
16231372,MCKESSON
16266820,AMERISOURCE
16285884,CARDINAL
16066043,AMERISOURCE
122752531,CARDINAL
16163350,MCKESSON
15910614,MCKESSON
16279092,AMERISOURCE
15941568,MCKESSON
16304985,AMERISOURCE
15836051,MCKESSON
122752532,AMERISOURCE
15967994,CARDINAL
15888579,MCKESSON
16230499,MCKESSON
15781241,MCKESSON
122715568,CARDINAL
73215525,MCKESSON
16027200,AMERISOURCE
123058561,MCKESSON
16293820,CARDINAL
16326032,AMERISOURCE
16018640,CARDINAL
15915950,AMERISOURCE
17338979,-
118281009,-
122715858,-
81929766,-
15824081,-
122715566,CARDINAL
25341654,AMERISOURCE
15974113,MCKESSON
16027200,MCKESSON
16280982,MCKESSON
15845971,CARDINAL
16179509,AMERISOURCE
16325757,CARDINAL
123272942,AMERISOURCE
16176543,MCKESSON
23900984,AMERISOURCE
122787367,AMERISOURCE
122715566,AMERISOURCE
16030350,AMERISOURCE
16171752,AMERISOURCE
15922391,AMERISOURCE
15977501,MCKESSON
117153149,AMERISOURCE
122716158,MCKESSON
15196946,AMERISOURCE
122752531,AMERISOURCE
16261253,AMERISOURCE
109084782,AMERISOURCE
16023328,CARDINAL
15051034,AMERISOURCE
16200500,MCKESSON
15892564,AMERISOURCE
16000252,CARDINAL
16088225,CARDINAL
16231328,MCKESSON
16177602,MCKESSON
16178654,AMERISOURCE
122715833,AMERISOURCE
122787366,AMERISOURCE
129314589,AMERISOURCE
16186325,AMERISOURCE
15892564,CARDINAL
16053741,MCKESSON
122785454,AMERISOURCE
129118369,CARDINAL
123175655,CARDINAL
16087032,-
15823477,-
127802947,-
16328446,-
16250374,-
16231986,-
23923941,-
123060869,-
123430693,-
16258998,-
73215545,AMERISOURCE
15790303,-
16273610,AMERISOURCE
15876667,AMERISOURCE
122715371,CARDINAL
16149985,MCKESSON
129627065,MCKESSON
16245501,MCKESSON
16092174,MCKESSON
16189059,AMERISOURCE
15845736,AMERISOURCE
15906480,MCKESSON
15952816,MCKESSON
16270655,MCKESSON
15928762,MCKESSON
16262482,MCKESSON
123039581,CARDINAL
1002658955,AMERISOURCE
16084839,MCKESSON
16290655,MCKESSON
15784048,AMERISOURCE
16180496,CARDINAL
16066486,MCKESSON
16170639,CARDINAL
16241615,CARDINAL
16179509,MCKESSON
15873459,AMERISOURCE
122715557,MCKESSON
15974812,AMERISOURCE
15892271,MCKESSON
16256609,AMERISOURCE
16198989,MCKESSON
122715565,AMERISOURCE
23903457,AMERISOURCE
1001272979,MCKESSON
16250374,MCKESSON
129028265,AMERISOURCE
16046042,AMERISOURCE
15863162,AMERISOURCE
78718492,MCKESSON
15781241,AMERISOURCE
122716168,AMERISOURCE
15790303,AMERISOURCE
16435986,-
123434179,AMERISOURCE
16149626,MCKESSON
129602560,AMERISOURCE
122715858,AMERISOURCE
122716014,-
129314983,AMERISOURCE
16324334,MCKESSON
123136637,CARDINAL
24454840,AMERISOURCE
